0,1,2,3,4
-0.9274434656515438,-0.8263814486545055,0.7442942312878363,0.696890922512419,-1.154961863585028
-2.515886114470241,0.9647927619726466,-0.7442942312878363,-0.7875678480218135,-0.23131753306153824
0.5968595913459899,0.07007913304052299,2.232882693863509,1.9804861536502345,1.1394513766127208
-1.1764701517464478,0.38443760495849016,-0.7442942312878363,-0.014249078763868913,-0.8992606756342193
-0.2720484939086317,-0.09098665308871291,-0.7442942312878363,0.696890922512419,-2.116499041173946
2.43476428474282,1.1063040419521186,2.232882693863509,1.3588038966735592,2.2443853837086842
0.20155806473072665,1.16179359162862,-0.7442942312878363,-0.014249078763868913,1.2356065892287957
-0.028652032369166178,-1.3763477070030465,0.7442942312878363,-0.7875678480218135,-0.36074841194884105
0.5720599360473959,1.0104500506979706,0.7442942312878363,1.3588038966735592,0.10520155921816193
-0.6070280886816101,1.8010960296940717,0.7442942312878363,-0.014249078763868913,-0.624000554146279
-0.17296050776313007,-1.502909601087239,0.7442942312878363,-0.014249078763868913,-0.4935542586246457
-0.815412409123929,-0.8655504824746809,-0.7442942312878363,-0.7875678480218135,0.17524908061407649
-0.8916655721954303,-0.8655504824746809,-0.7442942312878363,-1.642943575886056,-1.473980851852275
-0.07620498427347164,-1.205560362234385,-0.7442942312878363,-0.014249078763868913,0.13903762332094313
1.2097783263658113,2.376308491052075,0.7442942312878363,1.3588038966735592,1.0396386066353072
0.12919742148858057,0.659695519633122,-0.7442942312878363,0.696890922512419,1.1460519042019586
1.2097783263658113,-0.9622446441187077,2.232882693863509,-0.7875678480218135,-0.045654178986508025
-0.7407996745017607,-0.6346464797795095,-0.7442942312878363,-0.7875678480218135,0.417544771593267
-0.2620298537088391,-0.48356914459826744,-0.7442942312878363,0.696890922512419,0.5374416707403379
-1.1764701517464478,0.34245574437919,-0.7442942312878363,-0.014249078763868913,0.10259025328337021
0.10175442961098476,0.2657990822777971,-0.7442942312878363,0.696890922512419,0.6192449480147978
-0.4779546643975066,-1.511281506084842,-0.7442942312878363,-1.642943575886056,-0.5023391929806094
0.06951899585398408,-0.3857710635170794,0.7442942312878363,1.3588038966735592,0.6096782978735895
0.250636325642187,0.47744515912506513,-0.7442942312878363,1.3588038966735592,1.5410631209282752
-1.0247704214904902,-0.5644180062049808,-0.7442942312878363,-0.014249078763868913,-1.0383929854889182
0.7590753018114186,-0.5319408412273556,0.7442942312878363,0.696890922512419,0.5253174103088689
-0.6070280886816101,-0.7392723485808566,-0.7442942312878363,-0.7875678480218135,0.30775716774221146
0.12919742148858057,-0.35652467898796014,0.7442942312878363,-0.014249078763868913,0.0395466521845213
-2.515886114470241,-0.6252318550958768,-0.7442942312878363,-1.642943575886056,-0.8833572644655014
0.8929641665978765,2.0101099835156986,2.232882693863509,1.3588038966735592,0.5301700614378787
